PWA_F: ARRAY [0..32] OF REAL := [(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003637,0.203550,0.003637,-0.000161,-0.000006,-0.000626,-0.023748,-0.000019,-0.000640,-0.004254,-0.160980,0.004254,0.160980,-0.000006,-0.000101),
	(-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000,-0.000000,-0.000627,-0.023748,-0.000019,-0.000640,-0.004255,-0.160980,0.004255,0.160980,0.000000,-0.000101),
	(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003638,0.203550,0.003638,-0.000161,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000001,-0.000627,-0.023748,-0.000019,-0.000640,-0.004256,-0.160980,0.004256,0.160980,-0.000001,-0.000101),
	(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003638,0.203550,0.003638,-0.000161,-0.000002,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000002,-0.500005),
	(-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000,-0.000000,-0.000627,-0.023748,-0.000019,-0.000640,-0.004255,-0.160980,0.004255,0.160980,0.000000,-0.000101),
	(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003638,0.203550,0.003638,-0.000161,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000001,-0.000627,-0.023748,-0.000019,-0.000640,-0.004256,-0.160980,0.004256,0.160980,-0.000001,-0.000101),
	(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003638,0.203550,0.003638,-0.000161,-0.000002,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000002,-0.500005),
	(0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,0.000000,-0.500005),
	(0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,0.000000,-0.500005),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000000,-0.500005),
