PWA_F: ARRAY [0..34] OF REAL := [(-0.184451,-0.003424,-0.006687,-0.000249,-1.228350,-0.022770,1.228350,0.022770,-0.005903,-0.000187,-0.001839,-0.185249,-0.000074,-0.012239,-0.012270,-1.230100,0.012270,1.230100,-0.000187,-0.005919),
	(0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000,0.000000,-0.001874,-0.185250,-0.000075,-0.012239,-0.012501,-1.230104,0.012501,1.230104,-0.000000,-0.005919),
	(-0.184451,-0.003458,-0.006687,-0.000251,-1.228352,-0.023002,1.228352,0.023002,-0.005903,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000),
	(-0.046437,-0.001105,-0.001441,-0.000076,-0.308415,-0.007345,0.308415,0.007345,-0.500318,-0.000050,-0.001877,-0.185250,-0.000075,-0.012239,-0.012525,-1.230104,0.012525,1.230104,-0.000050,-0.005919),
	(-0.184451,-0.003464,-0.006687,-0.000252,-1.228352,-0.023037,1.228352,0.023037,-0.005903,-0.000044,-0.000597,-0.046639,-0.000023,-0.002643,-0.003982,-0.308989,0.003982,0.308989,-0.000044,-0.500319),
	(0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000,0.000000,-0.001874,-0.185250,-0.000075,-0.012239,-0.012501,-1.230104,0.012501,1.230104,-0.000000,-0.005919),
	(-0.184451,-0.003458,-0.006687,-0.000251,-1.228352,-0.023002,1.228352,0.023002,-0.005903,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000),
	(-0.046437,-0.001105,-0.001441,-0.000076,-0.308415,-0.007345,0.308415,0.007345,-0.500318,-0.000050,-0.001877,-0.185250,-0.000075,-0.012239,-0.012525,-1.230104,0.012525,1.230104,-0.000050,-0.005919),
	(-0.184451,-0.003464,-0.006687,-0.000252,-1.228352,-0.023037,1.228352,0.023037,-0.005903,-0.000044,-0.000597,-0.046639,-0.000023,-0.002643,-0.003982,-0.308989,0.003982,0.308989,-0.000044,-0.500319),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,-0.000605,-0.046639,-0.000023,-0.002643,-0.004036,-0.308990,0.004036,0.308990,0.000000,-0.500319),
